log_msg_len,type_id,timestamp,Version,Num Subpkt,Subpacket ID,Subpacket Version,Subpacket Size,Num RBs,Num Errors,Num Offload Q Full Count,Num Packet Dropped Offload Q Full,RBs,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Flow Ctrl Trigger,Num Data PDU Rx,Num Data PDU Rx Bytes,Control PDU Bytes Rx,Num Control PDU Gen,Num Control PDU Gen Bytes,Num Stat Rprt Ctrl PDU Rx,Num ROHC Ctrl PDU Rx,Num PDU ROHC Fail,Num PDU Integrity Fail,Num Missing SDU To UL,Num Missing SDU From UL,Num PDU Dups,Num PDU Dups Bytes,Num PDU Out of Win,Num PDU Out of Win Bytes,Num PDU Invalid,Num PDU Invalid Bytes,Num Flow Ctrl Trigger Rst,Num Data PDU Rx Rst,Num Data PDU Rx Bytes Rst,Control PDU Bytes Rx Rst,Num Control PDU Gen Rst,Num Control PDU Gen Bytes Rst,Num Stat Rprt Ctrl PDU Rx Rst,Num ROHC Ctrl PDU Rx Rst,Num PDU ROHC Fail Rst,Num PDU Integrity Fail Rst,Num Missing SDU To UL Rst,Num Missing SDU From UL Rst,Num PDU Dups Rst,Num PDU Dups Bytes Rst,Num PDU Out of Win Rst,Num PDU Out of Win Bytes Rst,Num PDU Invalid Rst,Num PDU Invalid Bytes Rst,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Flow Ctrl Trigger,Num Data PDU Rx,Num Data PDU Rx Bytes,Control PDU Bytes Rx,Num Control PDU Gen,Num Control PDU Gen Bytes,Num Stat Rprt Ctrl PDU Rx,Num ROHC Ctrl PDU Rx,Num PDU ROHC Fail,Num PDU Integrity Fail,Num Missing SDU To UL,Num Missing SDU From UL,Num PDU Dups,Num PDU Dups Bytes,Num PDU Out of Win,Num PDU Out of Win Bytes,Num PDU Invalid,Num PDU Invalid Bytes,Num Flow Ctrl Trigger Rst,Num Data PDU Rx Rst,Num Data PDU Rx Bytes Rst,Control PDU Bytes Rx Rst,Num Control PDU Gen Rst,Num Control PDU Gen Bytes Rst,Num Stat Rprt Ctrl PDU Rx Rst,Num ROHC Ctrl PDU Rx Rst,Num PDU ROHC Fail Rst,Num PDU Integrity Fail Rst,Num Missing SDU To UL Rst,Num Missing SDU From UL Rst,Num PDU Dups Rst,Num PDU Dups Bytes Rst,Num PDU Out of Win Rst,Num PDU Out of Win Bytes Rst,Num PDU Invalid Rst,Num PDU Invalid Bytes Rst,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Flow Ctrl Trigger,Num Data PDU Rx,Num Data PDU Rx Bytes,Control PDU Bytes Rx,Num Control PDU Gen,Num Control PDU Gen Bytes,Num Stat Rprt Ctrl PDU Rx,Num ROHC Ctrl PDU Rx,Num PDU ROHC Fail,Num PDU Integrity Fail,Num Missing SDU To UL,Num Missing SDU From UL,Num PDU Dups,Num PDU Dups Bytes,Num PDU Out of Win,Num PDU Out of Win Bytes,Num PDU Invalid,Num PDU Invalid Bytes,Num Flow Ctrl Trigger Rst,Num Data PDU Rx Rst,Num Data PDU Rx Bytes Rst,Control PDU Bytes Rx Rst,Num Control PDU Gen Rst,Num Control PDU Gen Bytes Rst,Num Stat Rprt Ctrl PDU Rx Rst,Num ROHC Ctrl PDU Rx Rst,Num PDU ROHC Fail Rst,Num PDU Integrity Fail Rst,Num Missing SDU To UL Rst,Num Missing SDU From UL Rst,Num PDU Dups Rst,Num PDU Dups Bytes Rst,Num PDU Out of Win Rst,Num PDU Out of Win Bytes Rst,Num PDU Invalid Rst,Num PDU Invalid Bytes Rst,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Flow Ctrl Trigger,Num Data PDU Rx,Num Data PDU Rx Bytes,Control PDU Bytes Rx,Num Control PDU Gen,Num Control PDU Gen Bytes,Num Stat Rprt Ctrl PDU Rx,Num ROHC Ctrl PDU Rx,Num PDU ROHC Fail,Num PDU Integrity Fail,Num Missing SDU To UL,Num Missing SDU From UL,Num PDU Dups,Num PDU Dups Bytes,Num PDU Out of Win,Num PDU Out of Win Bytes,Num PDU Invalid,Num PDU Invalid Bytes,Num Flow Ctrl Trigger Rst,Num Data PDU Rx Rst,Num Data PDU Rx Bytes Rst,Control PDU Bytes Rx Rst,Num Control PDU Gen Rst,Num Control PDU Gen Bytes Rst,Num Stat Rprt Ctrl PDU Rx Rst,Num ROHC Ctrl PDU Rx Rst,Num PDU ROHC Fail Rst,Num PDU Integrity Fail Rst,Num Missing SDU To UL Rst,Num Missing SDU From UL Rst,Num PDU Dups Rst,Num PDU Dups Bytes Rst,Num PDU Out of Win Rst,Num PDU Out of Win Bytes Rst,Num PDU Invalid Rst,Num PDU Invalid Bytes Rst
704,LTE_PDCP_DL_Stats,2021-11-29 18:08:38.961803,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,13,3713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 18:08:39.461848,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,13,3713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 18:08:39.970330,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,13,3713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 18:07:48.990403,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,15,8218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 18:07:49.490441,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,15,8218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 18:07:49.990440,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,15,8218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 18:09:04.110216,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,43,27497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,27497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 18:09:04.610222,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,43,27497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,27497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 18:08:52.411779,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,84,77510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,77510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 18:08:52.911780,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,84,77510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,77510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 18:08:53.411582,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,84,77510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,77510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 18:08:53.911783,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,84,77510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,77510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 18:08:24.324062,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,17,7071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,7071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
