log_msg_len,type_id,timestamp,Version,Num Subpkt,Subpacket ID,Subpacket Version,Subpacket Size,Num RBs,Num Errors,Num Offload Q Full Count,Num Packet Dropped Offload Q Full,RBs,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Flow Ctrl Trigger,Num Data PDU Rx,Num Data PDU Rx Bytes,Control PDU Bytes Rx,Num Control PDU Gen,Num Control PDU Gen Bytes,Num Stat Rprt Ctrl PDU Rx,Num ROHC Ctrl PDU Rx,Num PDU ROHC Fail,Num PDU Integrity Fail,Num Missing SDU To UL,Num Missing SDU From UL,Num PDU Dups,Num PDU Dups Bytes,Num PDU Out of Win,Num PDU Out of Win Bytes,Num PDU Invalid,Num PDU Invalid Bytes,Num Flow Ctrl Trigger Rst,Num Data PDU Rx Rst,Num Data PDU Rx Bytes Rst,Control PDU Bytes Rx Rst,Num Control PDU Gen Rst,Num Control PDU Gen Bytes Rst,Num Stat Rprt Ctrl PDU Rx Rst,Num ROHC Ctrl PDU Rx Rst,Num PDU ROHC Fail Rst,Num PDU Integrity Fail Rst,Num Missing SDU To UL Rst,Num Missing SDU From UL Rst,Num PDU Dups Rst,Num PDU Dups Bytes Rst,Num PDU Out of Win Rst,Num PDU Out of Win Bytes Rst,Num PDU Invalid Rst,Num PDU Invalid Bytes Rst,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Flow Ctrl Trigger,Num Data PDU Rx,Num Data PDU Rx Bytes,Control PDU Bytes Rx,Num Control PDU Gen,Num Control PDU Gen Bytes,Num Stat Rprt Ctrl PDU Rx,Num ROHC Ctrl PDU Rx,Num PDU ROHC Fail,Num PDU Integrity Fail,Num Missing SDU To UL,Num Missing SDU From UL,Num PDU Dups,Num PDU Dups Bytes,Num PDU Out of Win,Num PDU Out of Win Bytes,Num PDU Invalid,Num PDU Invalid Bytes,Num Flow Ctrl Trigger Rst,Num Data PDU Rx Rst,Num Data PDU Rx Bytes Rst,Control PDU Bytes Rx Rst,Num Control PDU Gen Rst,Num Control PDU Gen Bytes Rst,Num Stat Rprt Ctrl PDU Rx Rst,Num ROHC Ctrl PDU Rx Rst,Num PDU ROHC Fail Rst,Num PDU Integrity Fail Rst,Num Missing SDU To UL Rst,Num Missing SDU From UL Rst,Num PDU Dups Rst,Num PDU Dups Bytes Rst,Num PDU Out of Win Rst,Num PDU Out of Win Bytes Rst,Num PDU Invalid Rst,Num PDU Invalid Bytes Rst,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Flow Ctrl Trigger,Num Data PDU Rx,Num Data PDU Rx Bytes,Control PDU Bytes Rx,Num Control PDU Gen,Num Control PDU Gen Bytes,Num Stat Rprt Ctrl PDU Rx,Num ROHC Ctrl PDU Rx,Num PDU ROHC Fail,Num PDU Integrity Fail,Num Missing SDU To UL,Num Missing SDU From UL,Num PDU Dups,Num PDU Dups Bytes,Num PDU Out of Win,Num PDU Out of Win Bytes,Num PDU Invalid,Num PDU Invalid Bytes,Num Flow Ctrl Trigger Rst,Num Data PDU Rx Rst,Num Data PDU Rx Bytes Rst,Control PDU Bytes Rx Rst,Num Control PDU Gen Rst,Num Control PDU Gen Bytes Rst,Num Stat Rprt Ctrl PDU Rx Rst,Num ROHC Ctrl PDU Rx Rst,Num PDU ROHC Fail Rst,Num PDU Integrity Fail Rst,Num Missing SDU To UL Rst,Num Missing SDU From UL Rst,Num PDU Dups Rst,Num PDU Dups Bytes Rst,Num PDU Out of Win Rst,Num PDU Out of Win Bytes Rst,Num PDU Invalid Rst,Num PDU Invalid Bytes Rst,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Flow Ctrl Trigger,Num Data PDU Rx,Num Data PDU Rx Bytes,Control PDU Bytes Rx,Num Control PDU Gen,Num Control PDU Gen Bytes,Num Stat Rprt Ctrl PDU Rx,Num ROHC Ctrl PDU Rx,Num PDU ROHC Fail,Num PDU Integrity Fail,Num Missing SDU To UL,Num Missing SDU From UL,Num PDU Dups,Num PDU Dups Bytes,Num PDU Out of Win,Num PDU Out of Win Bytes,Num PDU Invalid,Num PDU Invalid Bytes,Num Flow Ctrl Trigger Rst,Num Data PDU Rx Rst,Num Data PDU Rx Bytes Rst,Control PDU Bytes Rx Rst,Num Control PDU Gen Rst,Num Control PDU Gen Bytes Rst,Num Stat Rprt Ctrl PDU Rx Rst,Num ROHC Ctrl PDU Rx Rst,Num PDU ROHC Fail Rst,Num PDU Integrity Fail Rst,Num Missing SDU To UL Rst,Num Missing SDU From UL Rst,Num PDU Dups Rst,Num PDU Dups Bytes Rst,Num PDU Out of Win Rst,Num PDU Out of Win Bytes Rst,Num PDU Invalid Rst,Num PDU Invalid Bytes Rst
704,LTE_PDCP_DL_Stats,2021-11-29 23:19:26.389471,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,4,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 23:19:26.894581,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,4,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 23:19:27.889469,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,7,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 23:19:28.394640,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,7,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 23:19:28.895008,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,7,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 23:19:29.389469,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,8,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 23:19:29.894616,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,8,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 23:19:30.394646,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,8,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 23:19:30.894603,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,8,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 23:19:31.394535,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,8,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 23:19:31.895003,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,8,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 23:19:32.390158,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,8,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 23:19:32.894616,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,8,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 23:19:33.389332,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,9,666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
