log_msg_len,type_id,timestamp,Version,Num Subpkt,Subpacket ID,Subpacket Version,Subpacket Size,Num RBs,PDCPUL Errors,RBs,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Pdcp Ul Buffer Pkt,Num Pdcp Ul Buffer Pkt Bytes,UDC Comp State,Num Flow Ctrl Trigger,Num Data PDU Tx,Num Data PDU Tx Bytes,Num Data Bytes from Ps,Num Control PDU Tx,Num Control PDU Tx Bytes,Num Status Report,Num ROHC Ctrl PDU Tx,Num ROHC Fail,Num Discard SDU,Num Discard SDU Bytes,Num PDU HO ReTx,Num PDU HO ReTx Bytes,Num Piggybk Rohc Feedbk Rcvd,Num Rohc Pdu Drop Ho,Num Rohc Pdu Drop Ho Bytes,Num Udc Comp Pkt,Num Udc Comp Pkt Bytes,Num Uncomp Pkts Udc Off,Num Uncomp Bytes Udc Off,Num Uncomp Pkts Udc on,Num Uncomp Bytes Udc on,Num Enb Udc Ctrl Pdus,Num Enb Trigg Udc Reset,Num Flow Ctrl Trigger Rst,Num Data PDU Tx Rst,Num Data PDU Tx Bytes Rst,Num Data Bytes from Ps Rst,Num Control PDU Tx Rst,Num Control PDU Tx Bytes Rst,Num Status Report Rst,Num ROHC Ctrl PDU Tx Rst,Num ROHC Fail Rst,Num Discard SDU Rst,Num Discard SDU Bytes Rst,Num PDU HO ReTx Rst,Num PDU HO ReTx Bytes Rst,Num Piggybk Rohc Feedbk Rcvd Rst,Num Rohc Pdu Drop Ho Rst,Num Rohc Pdu Drop Ho Bytes Rst,Num Udc Comp Pkt Rst,Num Udc Comp Pkt Bytes Rst,Num Uncomp Pkts Udc Off Rst,Num Uncomp Bytes Udc Off Rst,Num Uncomp Pkts Udc on Rst,Num Uncomp Bytes Udc on Rst,Num ue Udc Ctrl Pdus Rst,Num Enb Udc Ctrl Pdus Rst,Num Enb Trigg Udc Reset Rst,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Pdcp Ul Buffer Pkt,Num Pdcp Ul Buffer Pkt Bytes,UDC Comp State,Num Flow Ctrl Trigger,Num Data PDU Tx,Num Data PDU Tx Bytes,Num Data Bytes from Ps,Num Control PDU Tx,Num Control PDU Tx Bytes,Num Status Report,Num ROHC Ctrl PDU Tx,Num ROHC Fail,Num Discard SDU,Num Discard SDU Bytes,Num PDU HO ReTx,Num PDU HO ReTx Bytes,Num Piggybk Rohc Feedbk Rcvd,Num Rohc Pdu Drop Ho,Num Rohc Pdu Drop Ho Bytes,Num Udc Comp Pkt,Num Udc Comp Pkt Bytes,Num Uncomp Pkts Udc Off,Num Uncomp Bytes Udc Off,Num Uncomp Pkts Udc on,Num Uncomp Bytes Udc on,Num Enb Udc Ctrl Pdus,Num Enb Trigg Udc Reset,Num Flow Ctrl Trigger Rst,Num Data PDU Tx Rst,Num Data PDU Tx Bytes Rst,Num Data Bytes from Ps Rst,Num Control PDU Tx Rst,Num Control PDU Tx Bytes Rst,Num Status Report Rst,Num ROHC Ctrl PDU Tx Rst,Num ROHC Fail Rst,Num Discard SDU Rst,Num Discard SDU Bytes Rst,Num PDU HO ReTx Rst,Num PDU HO ReTx Bytes Rst,Num Piggybk Rohc Feedbk Rcvd Rst,Num Rohc Pdu Drop Ho Rst,Num Rohc Pdu Drop Ho Bytes Rst,Num Udc Comp Pkt Rst,Num Udc Comp Pkt Bytes Rst,Num Uncomp Pkts Udc Off Rst,Num Uncomp Bytes Udc Off Rst,Num Uncomp Pkts Udc on Rst,Num Uncomp Bytes Udc on Rst,Num ue Udc Ctrl Pdus Rst,Num Enb Udc Ctrl Pdus Rst,Num Enb Trigg Udc Reset Rst,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Pdcp Ul Buffer Pkt,Num Pdcp Ul Buffer Pkt Bytes,UDC Comp State,Num Flow Ctrl Trigger,Num Data PDU Tx,Num Data PDU Tx Bytes,Num Data Bytes from Ps,Num Control PDU Tx,Num Control PDU Tx Bytes,Num Status Report,Num ROHC Ctrl PDU Tx,Num ROHC Fail,Num Discard SDU,Num Discard SDU Bytes,Num PDU HO ReTx,Num PDU HO ReTx Bytes,Num Piggybk Rohc Feedbk Rcvd,Num Rohc Pdu Drop Ho,Num Rohc Pdu Drop Ho Bytes,Num Udc Comp Pkt,Num Udc Comp Pkt Bytes,Num Uncomp Pkts Udc Off,Num Uncomp Bytes Udc Off,Num Uncomp Pkts Udc on,Num Uncomp Bytes Udc on,Num Enb Udc Ctrl Pdus,Num Enb Trigg Udc Reset,Num Flow Ctrl Trigger Rst,Num Data PDU Tx Rst,Num Data PDU Tx Bytes Rst,Num Data Bytes from Ps Rst,Num Control PDU Tx Rst,Num Control PDU Tx Bytes Rst,Num Status Report Rst,Num ROHC Ctrl PDU Tx Rst,Num ROHC Fail Rst,Num Discard SDU Rst,Num Discard SDU Bytes Rst,Num PDU HO ReTx Rst,Num PDU HO ReTx Bytes Rst,Num Piggybk Rohc Feedbk Rcvd Rst,Num Rohc Pdu Drop Ho Rst,Num Rohc Pdu Drop Ho Bytes Rst,Num Udc Comp Pkt Rst,Num Udc Comp Pkt Bytes Rst,Num Uncomp Pkts Udc Off Rst,Num Uncomp Bytes Udc Off Rst,Num Uncomp Pkts Udc on Rst,Num Uncomp Bytes Udc on Rst,Num ue Udc Ctrl Pdus Rst,Num Enb Udc Ctrl Pdus Rst,Num Enb Trigg Udc Reset Rst,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Pdcp Ul Buffer Pkt,Num Pdcp Ul Buffer Pkt Bytes,UDC Comp State,Num Flow Ctrl Trigger,Num Data PDU Tx,Num Data PDU Tx Bytes,Num Data Bytes from Ps,Num Control PDU Tx,Num Control PDU Tx Bytes,Num Status Report,Num ROHC Ctrl PDU Tx,Num ROHC Fail,Num Discard SDU,Num Discard SDU Bytes,Num PDU HO ReTx,Num PDU HO ReTx Bytes,Num Piggybk Rohc Feedbk Rcvd,Num Rohc Pdu Drop Ho,Num Rohc Pdu Drop Ho Bytes,Num Udc Comp Pkt,Num Udc Comp Pkt Bytes,Num Uncomp Pkts Udc Off,Num Uncomp Bytes Udc Off,Num Uncomp Pkts Udc on,Num Uncomp Bytes Udc on,Num Enb Udc Ctrl Pdus,Num Enb Trigg Udc Reset,Num Flow Ctrl Trigger Rst,Num Data PDU Tx Rst,Num Data PDU Tx Bytes Rst,Num Data Bytes from Ps Rst,Num Control PDU Tx Rst,Num Control PDU Tx Bytes Rst,Num Status Report Rst,Num ROHC Ctrl PDU Tx Rst,Num ROHC Fail Rst,Num Discard SDU Rst,Num Discard SDU Bytes Rst,Num PDU HO ReTx Rst,Num PDU HO ReTx Bytes Rst,Num Piggybk Rohc Feedbk Rcvd Rst,Num Rohc Pdu Drop Ho Rst,Num Rohc Pdu Drop Ho Bytes Rst,Num Udc Comp Pkt Rst,Num Udc Comp Pkt Bytes Rst,Num Uncomp Pkts Udc Off Rst,Num Uncomp Bytes Udc Off Rst,Num Uncomp Pkts Udc on Rst,Num Uncomp Bytes Udc on Rst,Num ue Udc Ctrl Pdus Rst,Num Enb Udc Ctrl Pdus Rst,Num Enb Trigg Udc Reset Rst
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:26.647072,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,4,488,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,488,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:27.141520,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,4,488,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,488,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:28.139521,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,7,758,744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,758,744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:28.653075,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,7,758,744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,758,744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:29.150371,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,7,758,744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,758,744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:29.642602,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,8,880,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,880,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:30.139462,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,8,880,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,880,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:30.654605,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,8,880,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,880,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:31.154666,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,8,880,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,880,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:31.655010,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,8,880,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,880,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:32.155031,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,8,880,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,880,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:32.654644,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,8,880,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,880,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:33.154660,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,8,880,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,880,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:33.646329,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,9,1002,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1002,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:34.154685,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,9,1002,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1002,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:34.654641,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,9,1002,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1002,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:35.154662,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,9,1002,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1002,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:35.639478,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,9,1002,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1002,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,LTE_PDCP_UL_Stats,2021-11-29 23:19:36.154498,1,1,197,26,1184,4,1,,4,AM,2,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,DISABLE COMP,0,9,1002,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1002,984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,0,DISABLE COMP,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,54,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,0,DISABLE COMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
